13967
9
2
#area	 age	 fl	 sex
3	10	75	1
3	10	78	1
3	12	73	2
3	13	74	2
3	12	83	1
3	14	84	2
3	12	81	2
3	12	72	2
3	8	65	2
3	12	74	2
3	12	69	2
3	11	71	2
3	12	78	1
3	15	140	2
3	15	83	2
3	9	71	1
3	7	72	2
3	10	70	2
3	8	66	1
3	9	68	2
3	8	66	2
3	6	62	1
3	15	87	2
3	10	68	2
3	11	72	2
3	8	70	2
3	7	71	1
3	10	72	1
3	8	74	1
3	5	74	2
3	12	142	1
3	11	91	1
3	8	98	1
3	8	98	1
3	8	69	1
3	8	78	1
3	12	114	1
3	11	83	1
3	9	92	1
3	12	77	2
3	8	92	1
3	11	144	1
3	8	77	1
3	14	136	1
3	9	80	1
3	8	97	1
3	9	90	2
3	10	65	2
3	9	80	1
3	8	106	1
3	10	74	1
3	15	110	1
3	11	109	1
3	20	143	1
3	12	116	1
3	13	120	1
3	21	180	1
3	8	87	1
3	12	151	1
3	11	142	1
3	8	84	1
3	11	120	1
3	8	102	1
3	12	106	1
3	12	113	1
3	15	121	1
3	7	80	1
3	9	80	2
3	11	102	2
3	14	129	1
3	9	76	1
3	9	82	1
3	11	95	1
3	11	99	1
3	15	135	1
3	9	74	2
3	8	86	1
3	10	72	1
3	9	123	1
3	9	79	2
3	11	121	1
3	12	119	1
3	11	90	2
3	8	91	1
3	9	86	1
3	8	81	1
3	9	109	1
3	8	82	1
3	8	77	1
3	6	70	1
3	13	113	1
3	13	138	1
3	8	97	1
3	6	63	2
3	9	116	1
3	9	119	1
3	13	123	1
3	6	66	1
3	16	96	2
3	12	85	1
3	15	110	1
3	12	102	1
3	10	67	2
3	7	66	1
3	7	69	1
3	9	68	1
3	10	84	1
3	9	71	2
3	11	74	1
3	9	72	1
3	7	60	2
3	8	67	1
3	8	73	2
3	7	70	1
3	15	144	1
3	15	145	1
3	16	115	1
3	11	115	1
3	15	117	1
3	11	83	1
3	11	89	1
3	15	80	2
3	14	135	1
3	11	77	1
3	14	98	1
3	14	126	1
3	12	141	1
3	15	110	1
3	16	107	1
3	16	117	1
3	14	85	1
3	14	83	2
3	10	74	1
3	14	78	2
3	15	92	2
3	11	80	1
3	11	66	2
3	11	73	1
3	12	76	1
3	10	67	1
3	12	61	2
3	12	82	1
3	12	73	2
3	9	67	1
3	11	78	1
3	10	71	1
3	13	72	2
3	13	80	1
3	16	80	2
3	9	92	1
3	14	83	2
3	14	78	2
3	14	78	2
3	12	87	1
3	16	94	2
3	7	71	1
3	24	87	2
3	7	70	1
3	10	74	1
3	8	78	1
3	6	69	1
3	12	88	1
3	8	71	1
3	12	70	1
3	12	84	1
3	8	91	1
3	16	86	2
3	14	87	2
3	10	65	2
3	17	80	2
3	12	66	2
3	6	60	2
3	14	88	2
3	10	73	1
3	12	87	1
3	12	83	1
3	14	83	2
3	15	94	2
3	23	95	2
3	17	83	2
3	16	83	2
3	16	79	2
3	12	80	2
3	12	79	2
3	12	79	1
3	11	77	1
3	11	85	1
3	10	78	1
3	9	63	2
3	8	71	1
3	11	77	2
3	16	69	2
3	13	119	1
3	17	84	2
3	9	76	2
3	9	66	2
3	12	77	2
3	9	76	1
3	11	71	2
3	10	73	2
3	9	64	2
3	9	73	1
3	9	63	2
3	8	64	2
3	16	107	1
3	14	84	2
3	12	79	1
3	9	70	1
3	8	67	2
3	12	87	1
3	11	77	2
3	12	74	2
3	12	76	2
3	9	71	2
3	10	74	2
3	9	66	2
3	11	85	1
3	13	80	1
3	9	69	1
3	11	71	2
3	9	69	2
3	12	78	2
3	10	75	1
3	7	63	2
3	9	76	1
3	15	80	2
3	11	77	2
3	11	81	1
3	15	89	1
3	11	76	1
3	14	69	2
3	12	71	1
3	11	62	2
3	9	65	2
3	12	89	1
3	8	65	2
3	10	63	2
3	19	83	2
3	11	65	2
3	11	74	1
3	11	65	2
3	15	85	2
3	13	74	2
3	10	76	1
3	11	87	1
3	11	71	1
3	11	73	1
3	15	75	2
3	10	65	1
3	13	73	2
3	10	80	1
3	19	95	2
3	14	78	2
3	15	83	2
3	11	70	2
3	12	70	1
3	14	76	2
3	13	67	1
3	11	76	1
3	11	68	2
3	10	83	1
3	12	77	2
3	10	70	1
3	10	71	1
3	10	74	2
3	11	72	2
3	9	77	1
3	12	86	1
3	11	74	1
3	8	68	2
3	6	62	1
3	8	89	1
3	12	74	1
3	10	86	1
3	8	93	1
3	15	81	1
3	20	87	2
3	11	70	2
3	14	80	1
3	17	79	2
3	14	81	2
3	11	77	2
3	13	76	2
3	12	68	2
3	23	102	2
3	13	121	1
3	13	73	1
3	12	76	1
3	15	81	2
3	8	70	2
3	7	70	1
3	17	114	1
3	13	120	1
3	11	84	1
3	12	97	1
3	16	81	2
3	12	103	1
3	15	78	2
3	13	107	1
3	10	83	1
3	7	66	1
3	9	74	2
3	10	85	1
3	11	84	1
3	15	97	1
3	8	63	2
3	8	79	1
3	11	81	1
3	10	86	1
3	11	78	1
3	12	78	1
3	12	87	2
3	12	105	1
3	11	91	2
3	11	74	1
3	13	83	2
3	14	80	1
3	10	83	1
3	12	83	1
3	8	66	2
3	20	125	1
3	11	80	1
3	10	87	1
3	7	75	2
3	11	88	1
3	15	87	2
3	8	76	1
3	15	117	1
3	12	86	1
3	9	73	1
3	9	75	1
3	12	83	1
3	13	86	1
3	14	98	2
3	11	96	1
3	8	71	1
3	13	101	2
3	8	74	1
3	9	84	1
3	7	67	1
3	12	80	1
3	12	82	1
3	14	116	1
3	12	90	1
3	13	82	1
3	8	71	1
3	13	94	1
3	11	73	1
3	11	76	1
3	11	70	1
3	12	78	1
3	11	86	1
3	14	96	1
3	10	83	1
3	10	91	1
3	19	85	2
3	11	95	1
3	14	91	1
3	11	113	1
3	10	67	2
3	10	64	2
3	10	68	1
3	11	68	2
3	14	76	2
3	10	67	2
3	11	77	2
3	12	72	2
3	9	76	1
3	17	75	2
3	16	79	2
3	16	86	2
3	6	61	2
3	12	71	1
3	11	85	1
3	10	73	2
3	8	75	1
3	15	81	2
3	8	74	1
3	12	91	1
3	10	73	1
3	12	104	1
3	12	72	2
3	10	71	1
3	12	79	2
3	11	76	1
3	11	75	1
3	8	70	1
3	12	78	1
3	8	70	1
3	13	73	2
3	9	86	1
3	7	65	2
3	12	70	2
3	12	62	2
3	12	75	1
3	8	68	1
3	10	64	2
3	11	63	2
3	5	56	2
3	8	69	1
3	8	73	1
3	13	81	1
3	11	87	1
3	14	71	2
3	10	71	2
3	8	101	1
3	13	71	2
3	12	68	2
3	13	94	1
3	19	81	2
3	10	73	1
3	13	99	1
3	8	91	1
3	16	73	1
3	8	65	1
3	13	90	1
3	8	65	1
3	16	132	1
3	10	73	1
3	16	113	1
3	12	114	1
3	11	80	1
3	16	84	2
3	31	122	2
3	10	94	1
3	12	98	1
3	8	60	2
3	20	111	1
3	11	108	1
3	14	118	1
3	10	65	2
3	7	80	1
3	6	72	1
3	8	65	2
3	7	80	1
3	8	80	1
3	11	83	1
3	14	102	1
3	12	85	1
3	14	106	1
3	14	106	1
3	13	120	1
3	12	101	1
3	16	103	1
3	11	84	1
3	12	89	2
3	9	72	1
3	14	98	1
3	15	103	1
3	9	83	1
3	10	124	1
3	6	67	2
3	14	161	1
3	14	112	1
3	13	110	1
3	15	113	1
3	14	84	2
3	9	74	1
3	14	96	1
3	13	88	1
3	21	125	1
3	24	100	2
3	15	94	1
3	10	74	1
3	8	73	2
3	11	84	1
3	9	88	2
3	16	149	1
3	16	97	1
3	12	85	1
3	12	107	1
3	15	100	1
3	12	86	1
3	7	74	2
3	26	163	1
3	14	86	2
3	14	104	1
3	10	97	1
3	16	85	2
3	15	109	1
3	20	90	2
3	14	79	2
3	11	81	1
3	12	93	1
3	8	64	2
3	11	83	1
3	12	95	1
3	11	85	1
3	8	74	1
3	16	131	1
3	9	89	1
3	9	76	1
3	14	123	1
3	12	103	1
3	14	95	1
3	16	134	1
3	14	142	1
3	8	77	1
3	10	82	1
3	12	87	1
3	15	111	1
3	14	100	1
3	15	105	1
3	6	60	1
3	15	119	1
3	9	72	2
3	12	112	1
3	8	87	2
3	8	121	1
3	7	71	1
3	9	90	1
3	10	83	2
3	12	92	1
3	9	96	2
3	11	100	1
3	15	92	2
3	15	101	2
3	11	98	1
3	10	109	1
3	10	107	1
3	16	127	1
3	13	102	2
3	16	103	2
3	11	84	1
3	11	111	1
3	6	63	2
3	7	65	2
3	13	77	2
3	12	107	1
3	8	58	2
3	9	80	1
3	9	76	1
3	13	96	1
3	10	86	2
3	15	120	1
3	8	67	2
3	12	82	1
3	8	70	2
3	7	73	1
3	8	84	2
3	14	106	2
3	12	106	1
3	11	92	1
3	9	93	1
3	13	138	1
3	12	114	1
3	11	77	2
3	7	69	2
3	11	70	2
3	7	77	2
3	11	73	1
3	12	92	2
3	9	74	2
3	10	71	2
3	8	100	1
3	8	64	2
3	12	75	2
3	14	113	1
3	9	84	1
3	12	71	2
3	11	106	1
3	11	75	2
3	11	103	1
3	11	76	2
3	12	99	1
3	9	109	1
3	14	135	1
3	12	93	1
3	11	115	1
3	8	94	1
3	8	82	1
3	8	69	2
3	14	176	1
3	9	70	1
3	7	67	1
3	12	83	1
3	11	76	1
3	8	68	2
3	13	97	2
3	13	143	1
3	15	123	1
3	11	99	1
3	8	79	1
3	10	88	2
3	15	131	1
3	16	104	1
3	11	97	1
3	13	106	1
3	12	98	1
3	14	91	2
3	12	92	1
3	8	68	1
3	11	68	2
3	12	72	1
3	19	108	2
3	12	80	2
3	13	119	1
3	11	76	2
3	15	132	1
3	14	130	1
3	15	115	1
3	8	67	1
3	11	88	1
3	11	99	1
3	13	86	2
3	12	78	2
3	11	99	1
3	12	95	1
3	14	101	1
3	9	76	2
3	8	76	1
3	12	116	1
3	9	90	1
3	16	113	1
3	22	140	1
3	15	131	1
3	11	84	1
3	12	107	1
3	14	112	1
3	10	83	1
3	8	91	1
3	15	121	1
3	10	88	1
3	10	89	1
3	16	110	1
3	12	112	1
3	8	74	1
3	10	75	1
3	13	104	1
3	13	102	1
3	8	78	1
3	11	108	1
3	8	108	1
3	10	128	1
3	6	73	1
3	12	90	2
3	8	73	2
3	7	76	1
3	10	73	1
3	15	108	1
3	8	69	2
3	8	97	1
3	8	90	1
3	9	84	1
3	8	92	1
3	8	64	2
3	12	106	1
3	8	68	1
3	12	74	2
3	12	131	1
3	8	75	1
3	13	137	1
3	12	84	1
3	13	93	2
3	12	80	1
3	12	90	1
3	10	78	2
3	10	86	2
3	11	68	1
3	10	113	1
3	6	78	1
3	13	114	1
3	6	75	1
3	8	92	1
3	8	75	1
3	14	112	1
3	8	85	1
3	10	86	1
3	12	94	1
3	11	83	1
3	11	85	1
3	11	78	1
3	9	74	2
3	11	74	2
3	13	87	1
3	12	123	1
3	11	86	2
3	12	104	1
3	11	106	1
3	10	74	2
3	11	92	1
3	8	104	1
3	11	80	1
3	11	89	1
3	10	83	1
3	16	77	2
3	10	71	1
3	13	135	1
3	8	75	1
3	11	77	1
3	7	78	1
3	7	68	1
3	13	98	2
3	10	81	1
3	7	69	1
3	10	74	1
3	10	77	1
3	8	66	1
3	8	76	1
3	10	96	1
3	12	85	1
3	12	95	2
3	8	79	1
3	8	83	2
3	15	114	1
3	10	68	2
3	8	78	1
3	6	68	1
3	8	79	1
3	7	68	1
3	7	75	1
3	10	88	1
3	7	73	2
3	12	83	1
3	10	79	2
3	12	102	1
3	22	99	2
3	6	64	1
3	7	75	1
3	5	59	1
3	9	81	1
3	16	135	1
3	6	60	1
3	13	137	1
3	10	80	1
3	10	71	2
3	12	74	1
3	11	89	1
3	10	68	2
3	12	94	1
3	13	114	1
3	9	96	1
3	9	113	1
3	9	98	1
3	8	79	1
3	10	99	1
3	8	97	1
3	10	110	1
3	9	92	1
3	16	118	1
3	6	61	1
3	23	84	2
3	8	89	1
3	9	93	1
3	14	114	1
3	9	88	1
3	12	111	1
3	13	103	1
3	8	95	1
3	15	115	1
3	13	95	1
3	11	82	1
3	14	86	1
3	12	89	1
3	13	84	1
3	8	65	2
3	11	70	2
3	14	82	2
3	10	80	1
3	12	84	1
3	9	90	1
3	8	67	1
3	21	128	1
3	11	87	1
3	8	84	2
3	13	81	1
3	7	71	1
3	11	93	1
3	12	133	1
3	11	121	1
3	13	91	1
3	7	62	1
3	11	82	1
3	10	84	1
3	11	85	1
3	12	91	2
3	7	74	1
3	9	69	1
3	12	128	1
3	8	70	1
3	16	121	1
3	8	70	1
3	8	78	1
3	10	75	2
3	11	77	1
3	15	109	1
3	14	95	1
3	18	105	1
3	12	84	1
3	16	107	1
3	10	79	1
3	15	96	2
3	11	83	1
3	11	82	1
3	8	88	1
3	12	81	1
3	10	76	1
3	9	73	1
3	11	82	1
3	11	81	1
3	11	73	1
3	12	71	2
3	10	75	2
3	14	78	2
3	8	86	1
3	10	65	2
3	11	77	1
3	12	128	1
3	10	88	1
3	8	100	1
3	10	78	2
3	9	82	2
3	9	78	2
3	9	91	1
3	9	70	1
3	8	74	2
3	10	77	2
3	5	60	1
3	11	79	2
3	9	119	1
3	8	73	2
3	7	66	1
3	10	66	2
3	12	80	2
3	11	87	2
3	13	91	1
3	8	69	2
3	10	120	1
3	9	74	2
3	12	84	1
3	10	76	1
3	11	73	2
3	11	74	1
3	11	70	2
3	7	69	2
3	9	99	1
3	7	64	1
3	10	76	2
3	11	68	2
3	12	84	2
3	10	76	2
3	13	75	1
3	11	83	2
3	9	78	2
3	9	72	2
3	12	79	2
3	9	70	2
3	15	81	2
3	9	89	1
3	10	71	2
3	8	71	1
3	10	88	1
3	11	88	2
3	9	69	2
3	6	68	2
3	15	82	2
3	8	67	2
3	12	78	2
3	14	92	2
3	7	69	1
3	11	82	1
3	13	85	2
3	16	106	1
3	8	64	2
3	11	86	1
3	12	78	2
1	15	87	2
1	12	103	1
1	8	86	1
1	8	78	1
1	9	87	1
1	9	72	2
1	10	91	1
1	11	93	1
1	9	84	2
1	13	113	1
1	9	96	1
1	13	119	1
1	13	111	1
1	9	80	2
1	10	89	1
1	8	82	1
1	12	83	1
1	11	91	1
1	11	82	1
1	10	90	1
1	11	93	1
1	12	86	1
1	11	87	1
1	8	86	1
1	9	74	1
1	12	79	2
1	11	93	1
1	8	76	1
1	10	81	2
1	8	75	1
1	8	76	1
1	9	87	1
1	10	74	2
1	9	84	2
1	11	106	1
1	12	84	1
1	9	89	1
1	11	88	1
1	8	88	1
1	11	84	1
1	11	88	1
1	8	76	1
1	19	128	1
1	12	104	1
1	11	91	1
1	11	105	1
1	12	113	1
1	11	103	1
1	11	100	1
1	11	94	1
1	8	93	1
1	12	98	1
1	11	100	1
1	8	82	1
1	16	116	1
1	11	82	1
1	11	107	1
1	10	95	1
1	13	100	1
1	20	136	1
1	7	71	1
1	11	102	1
1	13	109	1
1	12	114	1
1	11	97	1
1	10	114	1
1	10	87	1
1	18	122	1
1	11	99	1
1	12	102	1
1	10	91	1
1	19	103	2
1	9	87	1
1	10	96	1
1	11	86	1
1	15	112	1
1	11	114	1
1	9	82	1
1	12	100	1
1	15	115	1
1	11	118	1
1	12	106	1
1	10	89	1
1	9	79	2
1	11	85	2
1	20	109	2
1	10	106	2
1	14	96	1
1	10	80	1
1	11	115	1
1	12	82	2
1	10	83	2
1	18	96	2
1	10	90	1
1	12	88	2
1	11	122	1
1	15	116	1
1	10	91	1
1	11	117	1
1	11	117	1
1	13	126	1
1	12	96	1
1	9	96	1
1	9	80	1
1	10	75	1
1	11	112	1
1	10	95	1
1	11	99	1
1	11	81	1
1	10	95	1
1	10	107	1
1	10	103	1
1	9	80	2
1	11	79	2
1	10	81	1
1	10	103	1
1	11	118	1
1	11	110	1
1	11	92	1
1	11	115	1
1	11	112	1
1	11	112	1
1	9	64	2
1	13	119	1
1	8	94	1
1	11	106	1
1	11	106	1
1	8	88	1
1	13	100	1
1	12	93	1
1	17	118	1
1	11	96	1
1	12	116	1
1	11	98	1
1	8	85	1
1	12	92	2
1	10	92	1
1	11	79	2
1	17	123	1
1	10	102	1
1	11	99	1
1	9	100	1
1	11	101	1
1	8	100	1
1	10	91	1
1	11	89	1
1	11	113	1
1	9	102	1
1	9	97	1
1	10	108	1
1	10	106	1
1	12	102	1
1	10	79	1
1	9	98	1
1	10	102	1
1	12	112	1
1	8	75	1
1	8	86	1
1	11	113	1
1	10	91	1
1	11	102	1
1	11	97	1
1	11	86	1
1	12	98	1
1	12	110	1
1	11	103	1
1	9	97	1
1	10	107	1
1	11	72	2
1	11	98	1
1	11	112	1
1	9	79	2
1	8	102	1
1	8	88	2
1	11	121	1
1	8	78	2
1	8	72	2
1	9	107	1
1	11	96	1
1	11	88	1
1	6	68	1
1	7	67	2
1	9	82	2
1	9	72	2
1	9	71	1
1	10	72	2
1	9	72	1
1	10	93	1
1	10	92	1
1	10	84	1
1	13	112	1
1	11	85	1
1	10	96	1
1	9	76	2
1	12	116	1
1	9	106	1
1	17	158	1
1	10	113	1
1	11	85	1
1	10	92	1
1	20	155	1
1	9	72	2
1	8	77	1
1	8	93	1
1	8	101	1
1	10	105	1
1	9	111	1
1	18	119	1
1	9	87	1
1	10	68	2
1	11	108	1
1	5	66	1
1	10	76	2
1	10	74	2
1	10	79	1
1	10	81	1
1	10	78	2
1	9	78	1
1	10	73	2
1	11	73	2
1	8	68	2
1	11	86	1
1	10	80	2
1	10	78	1
1	10	99	1
1	10	82	1
1	10	94	1
1	9	93	1
1	11	92	1
1	12	99	1
1	12	88	2
1	12	92	1
1	9	91	1
1	10	88	1
1	13	94	2
1	11	82	2
1	8	96	1
1	13	83	2
1	9	85	1
1	8	73	2
1	10	84	1
1	10	77	1
1	9	78	2
1	10	75	2
1	10	87	2
1	10	86	2
1	8	87	1
1	12	102	1
1	10	93	2
1	8	79	1
1	13	103	1
1	11	88	2
1	10	85	1
1	8	73	2
1	11	87	1
1	11	82	1
1	12	94	1
1	11	91	1
1	9	76	2
1	11	82	1
1	10	73	2
1	8	82	2
1	11	84	2
1	8	78	2
1	9	79	2
1	10	83	1
1	10	86	1
1	10	88	1
1	11	79	2
1	8	79	1
1	8	76	1
1	11	78	2
1	10	78	2
1	11	81	2
1	11	83	2
1	10	82	2
1	10	82	2
1	11	109	1
1	10	85	2
1	11	99	1
1	9	82	1
1	10	78	1
1	10	96	1
1	11	90	1
1	10	84	1
1	14	91	1
1	14	88	2
1	9	77	2
1	9	82	1
1	11	88	2
1	13	99	1
1	8	92	1
1	11	96	1
1	7	75	2
1	9	80	2
1	12	92	1
1	10	77	2
1	11	78	1
1	11	77	1
1	8	78	2
1	8	79	1
1	11	86	1
1	9	78	2
1	8	60	2
1	9	86	1
1	11	85	1
1	12	88	2
1	12	89	1
1	10	89	1
1	9	87	1
1	9	102	1
1	12	94	1
1	11	80	2
1	10	80	1
1	10	77	1
1	9	77	2
1	9	78	2
1	10	78	2
1	10	77	2
1	13	78	2
1	8	77	2
1	11	106	1
1	10	85	1
1	11	90	1
1	10	91	1
1	11	98	1
1	10	90	1
1	9	82	1
1	8	91	1
1	11	96	1
1	11	88	1
1	9	100	1
1	11	75	2
1	12	80	2
1	11	86	1
1	15	90	2
1	9	77	1
1	12	75	2
1	10	76	1
1	9	72	2
1	10	72	2
1	13	85	2
1	12	68	2
1	15	115	1
1	11	89	1
1	10	92	1
1	13	89	1
1	13	95	1
1	13	105	1
1	8	72	2
1	8	72	1
1	11	85	1
1	9	83	1
1	10	79	1
1	9	88	1
1	7	80	1
1	8	78	1
1	10	88	1
1	10	82	2
1	9	66	2
1	11	87	1
1	10	78	2
1	11	77	2
1	10	110	1
1	15	114	1
4	20	92	2
4	9	80	1
4	12	81	1
4	12	80	1
4	21	82	2
4	25	84	2
4	16	106	1
4	12	83	1
4	20	93	2
4	16	100	1
4	13	101	1
4	11	83	1
4	12	103	1
4	19	98	2
4	11	68	2
4	12	84	2
4	9	71	2
4	24	94	2
4	17	100	1
4	14	85	2
4	22	121	1
4	15	88	1
4	14	81	2
4	12	92	1
4	25	96	2
4	12	81	1
4	18	91	1
4	28	97	2
4	13	102	1
4	11	78	1
4	26	115	1
4	7	63	2
4	8	67	1
4	14	84	1
4	9	76	1
4	20	84	2
4	12	91	1
4	7	73	2
4	12	77	1
4	11	76	1
4	9	66	2
4	11	84	1
4	12	73	2
4	9	72	1
4	11	86	1
4	8	67	2
4	12	80	2
4	11	67	2
4	10	71	1
4	14	76	2
4	19	82	2
4	31	89	2
4	11	73	2
4	18	80	2
4	16	83	2
4	9	75	1
4	17	83	2
4	10	78	1
4	22	80	2
4	8	76	1
4	15	94	1
4	12	78	2
4	11	79	2
4	12	85	1
4	11	79	1
4	10	77	1
4	15	79	2
4	20	84	2
4	14	95	1
4	10	82	1
4	18	89	2
4	14	96	1
4	12	75	1
4	23	132	1
4	9	79	1
4	9	80	1
4	23	85	2
4	23	93	2
4	24	85	2
4	24	85	2
4	14	77	2
4	11	100	1
4	15	74	2
4	8	69	2
4	14	85	1
4	11	93	1
4	13	84	1
4	6	65	1
4	12	73	2
4	19	98	1
4	17	97	1
4	9	91	1
4	15	95	1
4	30	107	2
4	12	77	1
4	15	78	1
4	14	71	2
4	26	100	1
4	11	77	1
4	27	91	2
4	16	76	2
4	10	68	1
4	22	80	2
4	8	60	1
4	13	73	2
4	17	78	2
4	13	93	1
4	25	99	2
4	12	78	1
4	24	89	2
4	10	79	1
4	15	80	2
4	15	93	1
4	13	93	1
4	9	74	1
4	11	75	1
4	23	83	2
4	12	83	1
4	10	76	2
4	12	84	1
4	11	68	2
4	14	77	2
4	14	85	1
4	16	79	2
4	12	79	2
4	11	81	1
4	12	74	2
4	13	84	1
4	16	107	1
4	11	96	1
4	11	79	1
4	15	75	2
4	9	64	2
4	11	79	1
4	20	86	2
4	12	77	2
4	16	82	2
4	15	84	2
4	17	78	2
4	11	81	1
4	16	83	2
4	15	76	2
4	10	70	2
4	16	94	1
4	10	77	1
4	15	76	2
4	12	85	1
4	21	82	2
4	9	79	1
4	12	82	1
4	16	84	2
4	10	73	1
4	12	82	2
4	11	83	1
4	11	87	1
4	14	75	2
4	12	74	2
4	16	80	2
4	15	75	2
4	7	67	1
4	10	73	2
4	10	82	1
4	13	73	2
4	21	88	2
4	14	80	2
4	11	76	1
4	15	79	2
4	11	71	2
4	16	82	2
4	17	77	2
4	11	70	2
4	16	88	2
4	7	66	2
4	23	85	2
4	13	109	1
4	23	91	2
4	14	85	2
4	12	87	1
4	16	85	2
4	8	74	1
4	14	89	1
4	12	90	1
4	12	94	1
4	21	118	1
4	12	92	1
4	9	71	2
4	20	98	1
4	8	65	1
4	10	69	1
4	12	90	1
4	14	97	1
4	15	97	1
4	11	91	1
4	14	94	1
4	21	84	2
4	27	92	2
4	14	96	1
4	10	88	1
4	10	75	1
4	11	83	1
4	9	80	1
4	11	77	1
4	12	89	1
4	19	94	2
4	17	110	1
4	12	77	1
4	29	97	2
4	7	68	1
4	10	79	1
4	13	79	1
4	16	108	1
4	9	74	1
4	12	83	1
4	13	87	1
4	11	79	1
4	12	76	1
4	15	73	2
4	10	77	1
4	11	77	1
4	10	74	1
4	11	68	1
4	10	75	1
4	12	68	2
4	16	72	2
4	14	80	1
4	12	79	1
4	12	81	1
4	11	84	1
4	27	96	2
4	14	93	1
4	16	72	2
4	23	145	1
4	19	119	1
4	22	86	2
4	16	92	1
4	7	52	1
4	18	76	2
4	10	82	1
4	8	66	1
4	9	67	2
4	23	92	2
4	12	89	1
4	11	91	1
4	8	61	2
4	11	79	1
4	21	84	2
4	11	92	1
4	15	79	2
4	15	92	2
4	21	82	2
4	10	74	1
4	21	77	2
4	12	71	2
4	12	73	2
4	9	69	2
4	11	66	2
4	17	83	2
4	12	69	2
4	8	89	1
4	11	98	1
4	9	89	1
4	11	89	1
4	11	85	1
4	12	106	1
4	12	113	1
4	10	101	1
4	11	100	1
4	13	115	1
4	28	92	2
4	16	84	2
4	14	77	2
4	11	77	2
4	14	93	1
4	27	94	2
4	17	77	2
4	11	91	1
4	14	81	2
4	17	84	2
4	21	97	2
4	18	78	2
4	19	76	2
4	16	80	2
4	20	82	2
4	16	79	2
4	21	85	2
4	24	85	2
4	18	79	2
4	15	80	1
4	25	116	1
4	13	76	2
4	23	92	2
4	10	70	2
4	11	88	1
4	16	81	2
4	22	84	2
4	24	88	2
4	20	83	2
4	14	78	2
4	12	68	1
4	9	68	2
4	18	84	2
4	15	80	2
4	20	86	2
4	15	84	2
4	10	80	1
4	17	82	2
4	18	79	2
4	15	83	2
4	15	71	2
4	16	80	2
4	13	72	2
4	16	79	2
4	15	81	2
4	11	66	2
4	12	75	1
4	12	72	2
4	23	85	2
4	17	125	1
4	10	68	2
4	12	85	1
4	23	87	2
4	11	87	1
4	7	64	1
4	22	98	2
4	13	82	1
4	12	98	1
4	10	87	1
4	19	79	2
4	24	78	2
4	20	88	2
4	13	81	2
4	15	77	2
4	13	76	2
4	18	79	2
4	12	74	2
4	10	72	2
4	13	80	2
4	16	76	2
4	21	89	2
4	11	94	1
4	11	80	1
4	13	138	1
4	23	76	2
4	8	71	2
4	12	78	2
4	11	78	2
4	11	100	1
4	12	118	1
4	11	84	1
4	13	114	1
4	12	100	1
4	15	75	2
4	11	70	2
4	13	71	2
4	10	69	2
4	11	72	2
4	10	78	1
4	11	76	2
4	11	67	2
4	16	85	2
4	12	70	2
4	8	73	2
4	16	82	2
4	12	77	1
4	21	85	2
4	19	84	2
4	23	85	2
4	13	79	1
4	11	72	2
4	11	74	2
4	9	74	1
4	9	72	1
4	18	88	2
4	16	85	2
4	15	80	2
4	12	76	2
4	22	86	2
4	11	84	1
4	15	84	2
4	18	95	1
4	13	75	2
4	11	91	1
4	11	78	1
4	18	84	2
4	9	87	1
4	10	87	1
4	15	86	1
4	16	135	1
4	8	70	1
4	10	88	1
4	10	90	1
4	10	89	1
4	9	86	1
4	13	106	1
4	15	99	2
4	8	87	1
4	18	88	2
4	12	99	1
4	17	91	1
4	12	73	1
4	16	83	2
4	16	76	2
4	19	85	2
4	13	83	2
4	16	80	2
4	19	82	2
4	14	76	2
4	7	74	1
4	10	69	1
4	10	77	1
4	22	82	2
4	16	87	2
4	16	84	2
4	21	83	2
4	19	80	2
4	24	83	2
4	24	87	2
4	10	88	1
4	12	69	2
4	25	83	2
4	18	88	2
4	18	111	1
4	21	90	2
4	14	93	2
4	20	95	2
4	17	111	1
4	12	87	1
4	23	85	2
4	19	83	2
4	13	82	1
4	11	72	1
4	12	82	1
4	10	64	1
4	9	78	1
4	9	68	2
4	16	111	1
4	9	83	1
4	14	74	2
4	13	80	2
4	13	75	2
4	15	96	1
4	23	87	2
4	14	70	2
4	11	80	1
4	17	85	2
4	15	133	1
4	10	69	2
4	17	141	1
4	11	72	1
4	19	86	2
4	13	78	2
4	18	88	2
4	10	78	2
4	18	130	1
4	12	80	1
4	7	75	1
4	8	73	1
4	11	83	2
4	14	81	1
4	11	84	2
4	11	83	1
4	8	66	1
4	9	70	2
4	9	74	1
4	12	71	2
4	14	94	1
4	11	83	1
4	12	79	1
4	14	117	1
4	11	70	1
4	12	79	2
4	16	109	1
4	10	79	1
4	11	82	1
4	11	78	1
4	11	114	1
4	22	98	2
4	9	86	1
4	13	91	1
4	9	65	2
4	9	82	1
4	15	100	1
4	16	82	2
4	21	99	1
4	17	85	2
4	11	77	1
4	19	103	1
4	10	69	2
4	10	72	2
4	6	58	2
4	10	75	1
4	23	157	1
4	15	146	1
4	6	56	1
4	9	73	1
4	18	130	1
4	13	81	2
4	8	61	2
4	9	81	1
4	12	92	1
4	12	87	1
4	11	68	2
4	14	94	1
4	14	133	1
4	16	103	1
4	11	98	1
4	14	101	1
4	10	68	2
4	12	83	1
4	17	76	2
4	16	88	1
4	15	93	1
4	23	92	2
4	10	89	1
4	10	83	1
4	21	97	2
