14320
9
2
#area	 age	 fl	 sex
3	11	82	2
3	14	77	1
3	11	69	2
3	12	82	1
3	15	75	2
3	15	85	2
3	9	63	2
3	13	93	1
3	12	85	1
3	15	105	1
3	11	98	1
3	8	62	2
3	26	107	2
3	13	79	1
3	13	79	2
3	11	118	1
3	20	104	2
3	13	85	2
3	15	114	1
3	17	83	2
3	16	86	1
3	13	73	2
3	11	83	1
3	14	88	2
3	16	127	1
3	11	83	2
3	15	92	2
3	11	79	1
3	10	72	2
3	12	83	1
3	12	79	1
3	7	70	1
3	13	80	2
3	15	97	1
3	16	91	2
3	17	83	2
3	12	74	1
3	13	94	1
3	12	95	1
3	13	128	1
3	13	83	1
3	9	69	1
3	11	72	1
3	16	133	1
3	13	74	2
3	14	89	1
3	17	112	1
3	18	91	2
3	13	99	1
3	14	85	1
3	16	102	1
3	18	107	1
3	13	81	1
3	16	92	1
3	9	75	2
3	16	84	2
3	13	108	1
3	13	88	1
3	14	97	1
3	11	86	1
3	14	83	1
3	15	86	1
3	14	95	1
3	15	85	2
3	17	86	2
3	13	87	1
3	14	78	2
3	12	90	1
3	13	77	1
3	9	79	1
3	12	79	2
3	15	84	1
3	17	85	2
3	13	82	1
3	18	88	2
3	7	69	1
3	14	116	1
3	14	93	2
3	13	86	1
3	20	89	2
3	16	88	2
3	14	74	1
3	13	79	2
3	13	83	1
3	7	70	1
3	11	78	2
3	15	86	2
3	14	79	2
3	13	77	2
3	10	79	2
3	9	75	1
3	10	74	2
3	10	79	2
3	15	88	2
3	14	76	2
3	9	75	1
3	15	82	2
3	15	102	1
3	19	108	1
3	14	83	1
3	17	92	2
3	12	88	1
3	14	87	1
3	15	87	1
3	17	94	2
3	14	100	1
3	13	92	1
3	10	66	2
3	18	123	1
3	14	94	1
3	16	102	1
3	17	92	2
3	14	85	2
3	16	79	2
3	15	83	2
3	13	88	1
3	12	79	1
3	14	79	1
3	11	74	1
3	17	79	2
3	13	87	1
3	19	88	2
3	7	58	1
3	20	86	2
3	12	100	1
3	12	100	1
3	13	80	2
3	10	62	1
3	12	83	1
3	12	83	1
3	11	80	2
3	14	96	1
3	12	106	1
3	12	79	1
3	12	81	1
3	20	86	2
3	15	100	2
3	22	86	2
3	11	81	1
3	12	88	1
3	16	87	2
3	15	91	2
3	17	82	2
3	10	69	2
3	9	71	1
3	10	69	2
3	7	66	1
3	7	61	1
3	9	68	2
3	10	66	2
3	7	61	2
3	10	72	2
3	12	110	1
3	11	68	2
3	18	87	2
3	9	66	2
3	20	173	1
3	12	73	1
3	9	64	2
3	10	69	2
3	17	87	2
3	12	74	2
3	13	68	2
3	12	74	1
3	9	70	2
3	8	79	1
3	16	83	2
3	12	73	2
3	11	75	1
3	10	73	1
3	12	83	1
3	11	72	2
3	12	73	2
3	10	66	1
3	13	73	2
3	12	72	2
3	12	79	2
3	11	71	2
3	11	77	1
3	13	80	2
3	12	62	2
3	12	78	1
3	14	82	1
3	15	80	1
3	10	63	2
3	14	73	1
3	10	61	2
3	10	75	2
3	12	77	1
3	13	83	2
3	9	69	1
3	10	73	1
3	12	74	1
3	14	72	2
3	8	68	1
3	13	83	2
3	12	68	2
3	16	79	2
3	12	87	1
3	16	83	1
3	12	84	1
3	13	75	2
3	12	74	1
3	14	73	2
3	11	67	2
3	14	75	1
3	14	84	2
3	8	64	2
3	8	66	1
3	7	75	1
3	12	68	1
3	11	70	2
3	11	65	2
3	14	79	1
3	14	73	1
3	8	63	2
3	15	81	2
3	13	79	1
3	12	76	1
3	12	83	1
3	11	66	2
3	10	68	2
3	12	76	1
3	7	59	2
3	13	77	2
3	11	65	2
3	8	66	2
3	9	65	2
3	10	77	1
3	9	67	1
3	13	70	2
3	17	123	1
3	10	85	2
3	12	79	1
3	11	90	1
3	14	87	1
3	13	138	1
3	11	77	1
3	16	105	2
3	11	78	1
3	13	84	1
3	15	93	1
3	12	97	1
3	32	146	1
3	13	92	1
3	12	87	1
3	12	113	1
3	9	66	1
3	13	89	1
3	20	97	2
3	16	81	2
3	16	113	1
3	14	90	1
3	9	82	2
3	21	97	2
3	13	85	1
3	26	89	1
3	13	106	2
3	10	78	2
3	9	77	2
3	7	55	2
3	10	70	2
3	16	124	1
3	16	91	1
3	18	94	2
3	13	96	1
3	19	104	1
3	11	86	1
3	9	74	1
3	16	123	1
3	12	82	1
3	12	90	1
3	20	94	2
3	9	88	1
3	10	82	1
3	9	82	1
3	17	107	1
3	17	84	2
3	18	86	2
3	12	93	1
3	11	80	1
3	13	97	1
3	10	80	1
3	12	80	1
3	12	88	2
3	13	88	2
3	12	68	2
3	13	76	2
3	18	80	2
3	15	76	2
3	12	77	1
3	14	86	2
3	15	107	1
3	12	147	1
3	12	81	1
3	13	84	1
3	8	76	1
3	10	87	1
3	10	86	2
3	11	71	2
3	13	83	1
3	14	72	2
3	11	74	1
3	13	73	2
3	8	58	2
3	8	65	2
3	13	65	2
3	12	80	1
3	14	86	1
3	8	89	1
3	12	88	2
3	12	75	1
3	13	71	2
3	14	126	1
3	15	132	1
3	12	93	1
3	13	79	1
3	14	116	1
3	13	88	1
3	12	84	1
3	12	74	2
3	17	102	1
3	12	71	1
3	11	69	2
3	10	71	1
3	13	105	1
3	7	64	1
3	12	67	2
3	14	80	1
3	9	94	1
3	9	77	1
3	9	68	1
3	13	86	2
3	10	75	1
3	12	77	2
3	17	93	2
3	13	87	1
3	8	80	1
3	13	80	1
3	11	80	1
3	14	79	2
3	12	84	2
3	13	93	1
3	14	91	1
3	12	95	1
3	15	86	2
3	11	83	1
3	12	102	1
3	18	118	1
3	13	85	1
3	13	81	1
3	19	124	1
3	17	97	1
3	14	78	2
3	15	93	1
3	13	102	1
3	16	101	1
3	13	85	2
3	15	89	1
3	14	106	1
3	10	85	1
3	17	94	2
3	10	79	2
3	20	130	1
3	15	102	1
3	9	75	2
3	12	82	1
3	12	88	1
3	11	95	2
3	20	111	1
3	13	76	2
3	14	86	2
3	13	100	1
3	17	90	2
3	15	92	2
3	11	82	1
3	10	97	1
3	22	127	1
3	10	72	1
3	14	85	1
3	11	72	2
3	12	85	2
3	19	89	2
3	15	113	1
3	11	83	1
3	7	75	2
3	10	94	1
3	9	82	1
3	12	82	2
3	20	106	2
3	11	88	1
3	7	64	1
3	8	71	1
3	11	87	2
3	11	91	1
3	12	117	1
3	12	85	1
3	7	62	1
3	10	92	1
3	10	91	1
3	10	68	2
3	16	93	1
3	15	102	1
3	9	78	2
3	13	100	1
3	9	82	1
3	10	97	1
3	9	105	1
3	22	100	2
3	17	103	1
3	9	93	1
3	18	110	1
3	10	93	1
3	9	81	1
3	18	93	2
3	16	117	1
3	7	77	1
3	14	97	1
3	16	124	1
3	14	109	1
3	15	90	2
3	12	86	1
3	14	108	1
3	17	125	1
3	23	141	1
3	12	104	1
3	8	55	2
3	12	84	2
3	12	107	1
3	15	95	1
3	15	84	2
3	8	69	2
3	10	86	1
3	27	133	1
3	8	60	2
3	16	93	1
3	14	82	1
3	12	87	1
3	8	77	1
3	18	128	1
3	16	100	1
3	7	66	1
3	16	100	1
3	11	85	1
3	10	76	1
3	13	102	1
3	21	139	1
3	15	137	1
3	10	81	1
3	17	108	1
3	19	142	1
3	16	102	1
3	12	90	2
3	9	86	1
3	10	80	2
3	9	89	2
3	8	81	1
3	12	100	2
3	11	99	2
3	15	84	2
3	11	82	2
3	12	106	1
3	9	98	1
3	9	85	2
3	10	92	2
3	10	77	2
3	11	99	1
3	14	154	1
3	13	118	1
3	19	156	1
3	10	104	1
3	12	104	1
3	9	77	1
3	10	76	2
3	10	98	1
3	10	102	1
3	10	113	1
3	13	137	1
3	14	138	1
3	14	112	1
3	16	120	1
3	12	97	1
3	13	99	1
3	15	130	1
3	12	83	1
3	20	114	2
3	11	100	1
3	17	95	2
3	13	129	1
3	13	71	2
3	8	78	2
3	8	73	1
3	9	68	1
3	11	95	1
3	12	111	1
3	9	87	1
3	10	91	1
3	10	86	1
3	12	90	2
3	9	78	1
3	10	71	2
3	11	88	1
3	8	76	1
3	16	126	1
3	12	87	1
3	11	85	2
3	9	82	2
3	10	77	2
3	12	89	2
3	9	99	2
3	12	96	2
3	11	109	1
3	7	68	2
3	10	90	1
3	13	80	2
3	12	75	2
3	9	86	2
3	13	137	1
3	8	90	1
3	11	131	1
3	12	91	2
3	8	89	1
3	10	105	1
3	13	141	1
3	12	109	2
3	7	73	1
3	13	97	1
3	12	97	1
3	15	82	1
3	12	89	1
3	10	94	1
3	10	79	1
3	9	81	1
3	10	105	1
3	7	74	1
3	7	65	1
3	9	84	1
3	9	87	1
3	11	93	1
3	13	70	2
3	11	81	2
3	8	95	1
3	8	68	1
3	13	109	1
3	10	80	2
3	14	97	1
3	11	80	2
3	15	102	1
3	8	91	1
3	11	78	1
3	13	82	1
3	14	79	2
3	11	70	2
3	9	94	1
3	11	88	2
3	13	122	1
3	10	78	2
3	16	120	1
3	13	85	2
3	13	78	1
3	9	78	1
3	8	64	2
3	16	137	1
3	11	75	2
3	10	100	1
3	9	75	1
3	13	132	1
3	16	136	1
3	9	75	1
3	11	79	1
3	17	183	1
3	13	153	1
3	14	94	1
3	12	94	1
3	15	121	1
3	8	66	1
3	9	71	1
3	13	116	1
3	13	126	1
3	14	134	1
3	12	121	1
3	15	94	1
3	15	139	1
3	10	87	2
3	15	112	1
3	13	126	1
3	14	124	1
3	14	81	2
3	9	78	2
3	12	84	1
3	12	97	1
3	15	137	1
3	14	144	1
3	11	93	2
3	10	70	2
3	15	113	1
3	16	118	1
3	12	93	1
3	14	115	1
3	12	94	1
3	23	137	1
3	11	97	1
3	12	98	1
3	18	131	1
3	16	120	1
3	15	132	1
3	14	144	1
3	13	135	1
3	13	109	1
3	14	110	1
3	14	108	1
3	17	100	1
3	11	102	2
3	12	127	1
3	16	124	1
3	18	128	1
3	15	115	1
3	22	154	1
3	15	127	1
3	12	96	1
3	13	115	1
3	9	100	1
3	11	79	2
3	15	93	1
3	11	87	2
3	12	110	2
3	15	92	2
3	12	108	1
3	7	66	1
3	9	85	1
3	12	88	1
3	12	116	1
3	10	73	2
3	9	67	1
3	14	116	1
3	12	111	1
3	10	73	1
3	9	65	1
3	11	83	1
3	8	72	1
3	11	80	1
3	9	76	1
3	11	104	1
3	9	101	1
3	8	74	1
3	13	105	1
3	9	72	2
3	11	113	1
3	8	77	1
3	12	80	2
3	10	91	2
3	12	88	1
3	17	141	1
3	11	108	1
3	16	108	1
3	11	70	2
3	17	117	1
3	9	81	1
3	13	97	1
3	12	123	1
3	14	115	1
3	16	118	1
3	9	65	2
3	18	111	1
3	12	83	1
3	11	76	1
3	12	85	1
3	10	72	2
3	8	63	2
3	15	87	1
3	16	95	2
3	7	60	1
3	9	68	1
3	7	63	1
3	17	118	1
3	13	84	1
3	11	80	1
3	13	78	1
3	8	81	1
3	13	86	2
3	10	79	2
3	14	85	2
3	11	93	1
3	11	86	1
3	10	82	1
3	13	85	2
3	9	85	1
3	14	96	2
3	11	96	1
3	9	88	1
3	16	145	1
3	17	137	1
3	10	106	1
3	11	89	1
3	11	121	1
3	11	90	1
3	8	96	1
3	13	114	1
3	10	89	1
3	11	101	1
3	8	53	2
3	10	84	1
3	25	143	1
3	9	86	1
3	10	91	1
3	10	86	1
3	8	76	1
3	14	143	1
3	8	63	1
3	12	79	1
3	12	87	1
3	7	86	1
3	9	72	2
3	10	61	2
3	5	57	1
3	9	65	2
3	10	77	1
3	7	65	1
3	8	71	1
3	14	124	1
3	13	88	1
3	13	116	1
3	14	165	1
3	14	156	1
3	12	106	1
3	13	166	1
3	11	84	1
3	14	74	1
3	9	73	2
3	13	112	1
3	8	94	1
3	10	79	2
3	13	128	1
3	14	93	1
3	14	119	1
3	12	94	1
3	14	83	2
3	11	95	1
3	18	121	1
3	13	98	1
3	16	113	1
3	14	119	1
3	14	86	1
3	14	91	1
3	14	108	1
3	11	85	1
3	12	84	1
3	13	87	1
3	11	92	1
3	12	142	1
3	11	119	1
3	13	119	1
3	11	114	1
3	9	84	2
3	9	121	1
3	13	77	2
3	12	81	2
3	12	94	1
3	7	70	1
3	7	79	1
3	15	151	1
3	11	96	1
3	11	85	2
3	10	124	1
3	9	88	1
3	12	75	2
3	10	71	2
3	14	142	1
3	13	106	1
3	14	117	1
3	7	66	1
3	12	124	1
3	10	75	2
3	11	83	2
3	11	80	2
3	11	95	1
3	12	129	1
3	12	83	2
3	12	85	2
3	15	132	1
3	14	103	1
3	10	76	1
3	12	130	1
3	9	75	1
3	9	70	1
3	12	86	2
3	8	62	2
3	15	86	2
3	12	83	2
3	10	73	2
3	8	77	1
3	9	65	2
3	12	85	1
3	11	80	2
3	15	82	2
3	12	84	2
3	11	82	2
3	10	72	2
3	11	81	2
3	8	69	2
3	11	77	2
3	9	92	1
3	13	72	2
3	11	75	2
3	11	91	2
3	8	77	1
1	9	88	1
1	13	107	1
1	12	104	1
1	7	72	1
1	10	74	2
1	11	103	1
1	12	113	1
1	8	66	1
1	10	109	1
1	10	82	2
1	11	106	1
1	11	97	1
1	12	93	1
1	11	114	1
1	12	112	1
1	11	76	2
1	12	102	1
1	10	112	1
1	10	106	1
1	10	116	1
1	10	115	1
1	12	92	1
1	14	121	1
1	12	108	1
1	11	102	1
1	13	123	1
1	12	120	1
1	12	104	1
1	12	107	1
1	12	109	1
1	8	70	1
1	9	94	1
1	14	107	1
1	15	123	1
1	8	68	1
1	10	77	2
1	13	92	1
1	12	79	2
1	10	80	2
1	9	84	1
1	9	95	1
1	8	78	1
1	11	96	1
1	8	75	1
1	10	107	1
1	11	91	1
1	11	96	1
1	11	91	1
1	10	87	2
1	10	93	1
1	9	75	1
1	8	91	1
1	13	112	1
1	14	101	1
1	10	102	1
1	14	92	1
1	14	107	1
1	11	95	1
1	9	82	1
1	12	86	1
1	10	83	1
1	11	102	1
1	10	102	1
1	13	101	1
1	12	107	1
1	14	108	1
1	15	106	1
1	11	107	1
1	11	87	1
1	10	104	1
1	11	82	1
1	10	80	1
1	12	120	1
1	9	95	1
1	13	120	1
1	14	134	1
1	10	103	1
1	13	112	1
1	13	124	1
1	12	104	1
1	12	102	1
1	12	120	1
1	8	86	1
1	12	127	1
1	13	106	1
1	21	127	1
1	11	97	1
1	12	124	1
1	12	123	1
1	8	65	1
1	9	86	1
1	10	117	1
1	14	111	1
1	10	93	1
1	11	121	1
1	15	106	1
1	12	96	1
1	12	95	1
1	9	98	1
1	11	85	1
1	11	89	1
1	11	105	1
1	12	99	1
1	11	84	1
1	9	80	1
1	8	73	1
1	10	94	1
1	11	92	1
1	11	112	1
1	12	108	1
1	8	68	1
1	14	112	1
1	11	92	1
1	10	85	1
1	23	143	1
1	11	104	1
1	11	79	1
1	9	103	1
1	12	114	1
1	11	92	1
1	10	78	1
1	12	111	1
1	11	106	2
1	10	86	2
1	8	93	1
1	10	95	1
1	11	116	1
1	12	87	2
1	10	111	1
1	9	89	1
1	9	88	1
1	12	93	2
1	10	116	1
1	10	83	1
1	10	106	1
1	11	99	1
1	10	100	2
1	12	110	1
1	11	95	1
1	14	126	1
1	10	87	2
1	11	89	1
1	9	77	1
1	13	98	2
1	9	103	1
1	7	66	1
1	12	125	1
1	9	82	1
1	10	112	1
1	12	108	1
1	10	89	1
1	11	119	1
1	11	114	1
1	10	82	1
1	11	88	1
1	8	91	1
1	12	110	1
1	11	93	1
1	9	77	2
1	11	89	1
1	11	116	1
1	10	78	2
1	11	118	1
1	11	107	1
1	13	88	1
1	11	100	1
1	12	121	1
1	12	92	1
1	12	85	1
1	7	65	1
1	12	105	1
1	11	88	1
1	10	103	1
1	14	93	1
1	12	105	1
1	10	115	1
1	11	94	2
1	9	69	1
1	10	112	1
1	13	113	1
1	11	126	1
1	13	119	1
1	14	109	1
1	12	132	1
1	14	90	2
1	10	85	1
1	9	85	1
1	8	82	1
1	12	103	1
1	9	78	2
1	11	89	2
1	11	91	1
1	12	96	1
1	10	85	1
1	11	82	2
1	10	75	1
1	12	66	2
1	8	75	2
1	8	77	1
1	12	79	1
1	12	91	1
1	14	105	1
1	10	104	1
1	8	97	1
1	10	80	1
1	17	112	1
1	10	112	1
1	11	96	2
1	11	91	2
1	9	82	2
1	11	117	1
1	12	102	1
1	9	71	2
1	8	74	1
1	10	87	1
1	12	106	1
1	11	92	1
1	10	84	1
1	11	113	1
1	12	80	2
1	9	92	2
1	12	88	1
1	10	102	1
1	12	101	1
1	12	98	1
1	10	81	2
1	13	92	1
1	12	102	1
1	8	85	1
1	16	92	2
1	12	87	1
1	14	85	2
1	13	86	2
1	13	93	1
1	12	82	2
1	11	96	1
1	11	79	2
1	14	82	2
1	16	83	2
1	11	92	1
1	13	87	1
1	14	91	1
1	10	93	1
1	12	89	2
1	11	83	2
1	10	90	1
1	11	93	1
1	11	85	1
1	11	77	2
1	10	93	1
1	11	95	1
1	9	76	2
1	15	92	2
1	12	83	2
1	12	85	1
1	12	87	1
1	12	86	1
1	11	80	2
1	12	92	1
1	14	82	2
1	11	87	1
1	10	104	1
1	11	79	2
1	9	69	2
1	11	88	1
1	9	82	1
1	10	77	2
1	10	86	1
1	11	84	1
1	12	93	1
1	11	92	1
1	8	68	2
1	12	80	2
1	13	83	2
1	9	70	1
1	11	85	2
1	12	82	1
1	11	102	1
1	12	79	2
1	9	86	1
1	10	86	1
1	14	81	2
1	9	70	2
1	11	90	1
1	12	78	2
1	10	89	1
1	9	77	2
1	9	84	1
1	12	83	1
1	10	73	2
1	14	82	2
1	10	73	2
1	10	93	1
1	12	80	2
1	11	84	1
1	9	84	1
1	11	79	1
1	14	78	2
1	14	82	1
1	6	67	1
1	11	76	2
1	12	87	2
1	10	78	2
1	11	90	2
1	12	79	2
1	12	82	2
1	12	78	2
1	13	86	2
1	11	76	1
1	11	75	2
1	11	73	2
1	11	87	1
1	10	83	1
1	8	71	1
1	9	75	1
1	12	92	1
1	11	79	2
1	11	73	2
1	14	83	2
1	11	84	1
1	14	77	1
1	13	80	2
1	11	75	2
1	15	100	1
1	12	77	2
1	14	117	1
1	11	82	2
1	11	74	2
1	11	85	1
1	14	87	2
1	11	76	2
1	11	73	2
1	14	85	2
1	9	70	1
1	14	70	2
1	9	78	2
1	12	94	1
1	11	73	2
1	10	93	1
1	8	82	2
1	12	79	2
1	11	79	1
1	12	81	1
1	11	76	2
1	15	99	2
1	11	94	1
1	9	107	1
1	12	91	1
1	11	99	1
1	10	94	1
1	11	89	1
1	7	70	2
1	9	77	2
1	12	77	2
1	12	87	1
1	13	99	1
1	17	96	2
1	11	77	2
1	14	113	1
1	12	105	1
1	10	82	1
1	15	108	1
1	13	105	1
1	13	87	1
1	13	96	1
1	12	96	1
1	12	93	1
1	12	93	1
1	13	81	1
1	15	111	1
1	18	118	1
1	9	75	1
1	15	102	1
1	10	89	1
1	11	79	1
1	11	91	1
1	11	72	2
1	8	78	2
1	12	83	2
1	8	85	1
1	8	81	1
1	10	107	1
1	10	78	2
1	11	109	1
1	8	75	2
1	12	116	1
1	10	106	1
1	11	112	1
1	13	106	1
1	9	81	1
1	13	90	2
1	9	103	1
1	10	94	1
1	14	116	1
1	9	109	1
1	10	112	1
1	10	103	1
1	12	108	1
1	12	113	1
1	10	99	1
1	12	118	1
1	9	86	1
1	10	108	1
1	10	89	1
1	12	116	1
1	12	97	1
1	10	94	1
1	11	110	1
1	10	110	1
1	11	102	1
1	12	84	1
1	8	118	1
1	9	97	1
1	11	118	1
1	10	87	1
1	12	106	1
1	9	108	1
1	9	84	1
1	12	110	1
1	11	91	1
1	10	84	1
1	23	141	1
1	12	99	1
1	10	102	1
1	12	104	1
1	12	126	1
1	14	102	1
1	12	102	1
1	7	81	1
1	10	110	1
1	10	116	1
1	8	82	1
1	9	107	1
1	10	107	1
1	10	117	1
1	12	108	1
1	7	75	1
1	12	115	1
1	11	111	1
1	13	102	1
1	12	94	1
1	11	91	1
1	14	128	1
1	10	84	1
1	12	98	1
1	10	117	1
1	7	68	1
1	7	71	1
1	9	85	1
1	8	88	1
1	11	77	2
1	11	107	1
1	9	81	1
1	8	69	1
1	13	115	1
1	10	94	1
1	11	116	1
1	12	108	1
1	10	119	1
1	10	94	1
1	7	88	1
4	7	61	1
4	14	68	2
4	13	82	1
4	15	80	2
4	12	78	1
4	23	152	1
4	21	85	2
4	12	93	1
4	16	94	1
4	16	78	2
4	12	69	1
4	20	83	2
4	14	89	2
4	20	87	2
4	10	88	1
4	9	59	1
4	8	69	1
4	12	79	2
4	21	88	2
4	12	88	1
4	16	80	2
4	12	73	1
4	12	74	1
4	12	79	1
4	10	71	1
4	18	77	2
4	11	78	1
4	15	77	2
4	13	70	2
4	18	83	2
4	21	81	2
4	20	80	2
4	15	85	2
4	12	71	1
4	20	82	2
4	12	76	1
4	12	88	1
4	16	100	1
4	22	95	2
4	12	70	2
4	13	82	1
4	17	140	1
4	10	80	1
4	8	50	2
4	9	61	2
4	11	68	2
4	14	92	1
4	20	84	2
4	12	88	1
4	13	75	2
4	14	76	2
4	12	71	2
4	13	71	2
4	15	78	2
4	14	74	2
4	14	89	1
4	6	58	2
4	12	73	2
4	8	79	1
4	10	68	2
4	9	76	1
4	11	86	1
4	12	70	1
4	14	87	2
4	14	87	1
4	13	90	2
4	14	76	2
4	16	109	1
4	17	83	2
4	14	81	1
4	30	84	2
4	13	83	1
4	11	82	1
4	13	82	1
4	12	82	1
4	11	77	1
4	15	97	1
4	17	117	1
4	24	85	2
4	12	90	1
4	12	95	1
4	17	89	2
4	8	60	1
4	13	79	1
4	25	97	2
4	17	108	1
4	10	74	1
4	14	96	1
4	12	86	1
4	12	82	1
4	10	87	1
4	12	69	1
4	15	84	2
4	12	73	1
4	12	69	2
4	11	73	1
4	9	77	1
4	13	66	2
4	10	74	1
4	19	73	2
4	10	70	1
4	19	84	1
4	17	82	1
4	24	83	2
4	19	81	2
4	12	88	1
4	12	72	2
4	14	83	1
4	14	76	2
4	14	74	1
4	8	64	1
4	14	75	2
4	15	91	1
4	17	85	2
4	10	86	1
4	7	56	1
4	16	78	2
4	13	83	1
4	9	67	1
4	23	82	2
4	13	74	2
4	9	68	2
4	23	85	2
4	20	84	2
4	8	73	1
4	14	82	1
4	12	78	1
4	11	81	1
4	10	69	1
4	13	72	2
4	19	80	2
4	12	67	2
4	11	86	1
4	11	73	2
4	9	68	1
4	17	76	1
4	17	80	2
4	12	82	1
4	13	69	2
4	10	67	2
4	7	55	2
4	16	75	2
4	8	65	2
4	9	70	1
4	11	74	2
4	9	72	2
4	10	76	1
4	12	71	2
4	13	88	2
4	12	77	1
4	16	90	1
4	13	90	1
4	11	73	2
4	9	61	2
4	7	58	1
4	8	66	1
4	15	77	2
4	16	102	1
4	13	84	1
4	13	75	1
4	9	66	1
4	16	89	1
4	10	80	1
4	23	81	2
4	14	95	1
4	17	90	2
4	24	89	2
4	13	87	2
4	13	87	2
4	17	79	2
4	13	84	1
4	13	81	2
4	13	90	1
4	10	68	1
4	14	85	1
4	15	87	1
4	17	95	1
4	15	74	1
4	18	81	2
4	7	61	2
4	8	62	2
4	13	89	1
4	12	88	1
4	13	82	2
4	17	87	2
4	15	73	2
4	13	67	2
4	13	67	2
4	15	73	2
4	15	82	2
4	13	73	2
4	13	84	1
4	13	82	1
4	15	75	2
4	15	82	2
4	12	77	1
4	18	82	2
4	24	85	2
4	18	79	1
4	16	72	2
4	11	78	1
4	9	96	1
4	12	73	2
4	12	83	1
4	10	78	1
4	24	83	2
4	14	81	2
4	10	80	1
4	12	68	2
4	12	89	1
4	11	76	1
4	14	80	2
4	17	80	2
4	6	65	2
4	12	81	1
4	11	94	1
4	13	78	2
4	10	84	1
4	14	75	2
4	11	96	1
4	20	88	2
4	12	88	1
4	20	94	2
4	23	86	2
4	23	86	2
4	12	92	1
4	15	89	1
4	26	89	2
4	17	103	1
4	21	89	2
4	25	91	2
4	14	72	2
4	21	91	2
4	24	80	2
4	28	87	2
4	15	89	1
4	24	88	2
4	13	85	1
4	16	79	1
4	17	84	2
4	13	87	1
4	17	81	2
4	16	82	2
4	10	79	1
4	15	75	2
4	12	85	1
4	10	76	1
4	13	80	1
4	13	75	2
4	16	71	2
4	11	79	1
4	10	75	1
4	17	82	2
4	10	83	2
4	16	84	2
4	24	90	2
4	23	83	2
4	12	83	1
4	17	81	2
4	21	85	2
4	22	79	2
4	16	81	2
4	13	81	1
4	16	83	2
4	23	85	2
4	14	88	1
4	11	78	1
4	14	108	1
4	12	100	1
4	12	94	1
4	8	77	1
4	13	79	1
4	22	83	2
4	12	84	1
4	14	87	1
4	24	94	2
4	11	86	1
4	16	83	2
4	14	87	2
4	10	82	1
4	11	78	1
4	13	95	1
4	11	90	1
4	15	82	2
4	20	89	2
4	15	81	2
4	12	98	1
4	20	83	2
4	13	74	2
4	11	87	1
4	16	90	2
4	9	79	1
4	7	78	1
4	9	74	1
4	10	63	2
4	11	68	2
4	12	74	2
4	11	82	1
4	11	73	2
4	8	62	2
4	13	85	1
4	11	67	2
4	13	75	2
4	9	67	2
4	17	87	1
4	12	73	2
4	15	76	2
4	9	66	2
4	11	74	1
4	12	81	2
4	22	87	2
4	17	85	2
4	16	80	2
4	20	84	1
4	14	84	2
4	13	72	2
4	12	70	2
4	15	111	1
4	12	69	2
4	15	79	2
4	12	72	2
4	10	67	2
4	12	74	2
4	12	77	1
4	11	78	2
4	11	79	1
4	8	67	1
4	11	86	2
4	12	85	1
4	24	86	2
4	15	86	2
4	13	89	2
4	12	108	1
4	13	83	1
4	11	83	2
4	15	82	2
4	13	83	1
4	13	78	2
4	9	76	1
4	18	84	2
4	19	87	2
4	11	89	1
4	11	82	1
4	16	81	2
4	14	84	2
4	13	79	2
4	15	77	2
4	16	86	2
4	14	79	2
4	16	75	2
4	16	78	2
4	12	75	2
4	22	82	2
4	12	82	1
4	8	54	2
4	13	72	2
4	15	80	2
4	17	77	2
4	20	85	2
4	12	67	2
4	11	77	1
4	12	80	1
4	23	86	2
4	25	96	2
4	24	97	2
4	14	101	1
4	17	87	2
4	21	87	2
4	11	75	2
4	14	84	2
4	15	77	2
4	28	98	2
4	17	99	1
4	25	91	2
4	18	96	1
4	12	88	2
4	26	107	1
4	16	78	2
4	10	86	1
4	18	99	1
4	13	90	1
4	11	87	1
4	13	101	1
4	14	97	1
4	14	88	1
4	8	81	1
4	11	84	1
4	13	74	2
4	24	93	2
4	15	82	2
4	8	71	1
4	14	92	1
4	13	99	1
4	21	97	2
4	13	82	1
4	11	81	1
4	22	79	2
4	22	89	2
4	12	85	1
4	27	92	2
4	16	105	1
4	21	89	2
4	11	76	1
4	18	109	1
4	12	86	2
4	21	88	2
4	12	73	2
4	20	83	2
4	19	90	2
4	13	74	2
4	10	83	1
4	13	84	1
4	11	81	1
4	11	75	1
4	12	77	2
4	11	68	2
4	12	69	2
4	15	80	2
4	13	84	1
4	13	74	2
4	11	72	1
4	11	69	2
4	11	81	1
4	11	81	1
4	16	81	2
1	9	105	1
1	11	81	2
1	20	118	2
1	14	150	1
1	14	95	2
1	14	118	1
1	14	109	1
1	12	92	2
1	12	86	2
1	11	94	2
1	8	75	1
1	8	71	1
1	8	67	1
1	12	91	1
1	12	101	1
1	11	92	1
1	11	91	1
1	11	81	1
1	13	79	2
1	8	69	1
1	14	92	1
1	15	122	1
1	12	92	2
1	13	114	1
1	14	98	2
1	13	114	1
1	12	116	1
1	13	98	2
1	11	102	1
1	13	103	2
1	16	96	2
1	10	84	2
1	12	82	2
1	12	93	2
1	12	104	2
1	12	108	1
1	12	77	2
1	12	91	2
1	15	116	1
1	12	90	2
1	10	100	1
1	11	87	2
1	12	91	1
1	11	94	1
1	8	70	1
1	11	113	1
1	12	93	2
1	14	91	2
4	6	64	2
4	10	81	2
4	9	70	2
4	12	85	1
4	8	78	1
4	12	96	1
4	13	100	1
